business_id,name,state,city,stars,review_count,weekly_hours,accepts_credit_cards,price_range,wifi,takeout,outdoor_seating,bike_parking,caters,delivery,noise_level,valet_parking,other_parking
IDtLPgUrqorrpqSLdfMhZQ,Helena Avenue Bakery,CA,Santa Barbara,4.0,389,36.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
VeFfrEZ4iWaecrQg6Eq4cg,Cal Taco,CA,Goleta,4.0,189,75.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
bdfZdB2MTXlT6-RBjSIpQg,Pho Bistro,CA,Isla Vista,3.0,184,77.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
-kY_HDP7IMvGl-kBIZVU4A,Dune Coffee Roasters - Anacapa,CA,Santa Barbara,4.0,320,76.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
3vTG6LQyr3obzfvrK1l1hA,7-Eleven,NV,Sparks,2.0,12,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
pxuMxh5oC7W-PDN9wwvozg,Starbucks,NV,Reno,3.0,44,96.5,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
UFpCraqzFBAhtZqmxmiWsA,Cat Therapy,CA,Santa Barbara,4.5,116,54.25,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
jlkDIOPoRP9SJXTkRVpkMQ,BFF Cafe,NV,Reno,4.0,92,74.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
w8C_pRQvdIXQ5VRWlW2M3w,The Human Bean,NV,Reno,4.5,37,80.0,1.0,,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
F3dxQiOwN55rSLw-BNSq6A,Sweet Alley,CA,Goleta,4.0,51,77.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CPFKi2lZJazP6IdtCdDDyg,Coffeebar,NV,Reno,4.5,676,75.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
Wndkw2PinAwTgjeUJOTdCg,Old World Coffee Lab - Midtown,NV,Reno,4.5,286,77.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
ju4YP8SLdR_BmWr_-Xh83Q,Phamous Cafe,CA,Goleta,4.0,220,50.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
bjhCtlYHrkgA5Ku8l-rB3g,Our Daily Bread,CA,Santa Barbara,3.5,106,54.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
7YiLEuHuUONZrMPT0OxXUQ,McDonald's,NV,Reno,1.5,89,122.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0
-utd1de-UUgQKZE4VHVLlw,Superstitions Java,NV,Reno,4.5,61,68.0,1.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
kf8HXRAZxtC7xVR0Tg-rhA,Num Num Boba,NV,Reno,4.5,114,58.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0
zxuVnNVAUm16Sro0dS_lmg,Roundabout Grill,NV,Reno,4.0,244,31.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0
FYw5uf26ry8-MuPKD10z0Q,Josef's Vienna Bakery & Cafe,NV,Reno,4.0,382,49.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
3RtMd3VZ21WL5auDr6Jp9A,Cafe Zoma,CA,Santa Barbara,4.0,27,93.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
IjJSHYMgXV3ZQSAr0tn19A,Sip of Saigon,NV,Spanish Springs,5.0,71,57.0,1.0,,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
7AAUjAvOS10dMx1F_QMaew,7-Eleven,NV,Reno,2.0,18,168.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
cBp1fn2LXpSHe4VbTXLYEw,Bab Café - Reno,NV,Reno,4.5,470,60.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
mGxaM5kUC2GhYkp3Dip52Q,Dutch Bros Coffee,NV,Reno,4.0,126,126.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
vlqcTafHh27AuDbYtoG8rw,Un Caffé Italian Bistro,NV,Reno,4.5,28,32.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GqQSFMLaM25zcM5OnCWnnQ,Nameless Coffee & Tea House,NV,Reno,4.5,63,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
wuzoQhym6ll3fjAiVgIJbw,Good Cup,CA,Santa Barbara,3.5,109,82.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
z37fpa6lh-HOIQh0MbQXag,The Mug Shot Coffee & Eatery,NV,Reno,4.5,29,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
PPcz-0UtIJ8O7xDT551y2g,Intermezzo By Wine Cask,CA,Santa Barbara,4.5,141,22.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
29YqJwOGEuAWqlHZxMc1OA,Paradise Cafe,CA,Santa Barbara,3.5,290,66.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
KiE0h68HGOO7ZXAqkMBdiw,Starbucks,CA,Santa Barbara,2.5,35,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
fAiPD2OIEm9wtS7uJqzu5Q,Natural Cafe,CA,Goleta,4.0,130,54.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0
uVIOgGhOYozGPwpptrF3Cw,Microsoft Cafe,NV,Reno,4.5,11,35.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
h22117eMO-kVtCOLYYL6GA,Darkshot Coffee,NV,Reno,4.0,5,78.0,1.0,,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
vyyr3G874jpRYSQo2KPZow,Cristino's Bakery,CA,Goleta,5.0,117,71.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
MbzgGsMQpGyVrUJXi_Jw0Q,Dawn Patrol,CA,Santa Barbara,4.0,807,30.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
O6RCCmz8-x4NhWJpI8KQug,Breakfast Culture Club,CA,Santa Barbara,4.0,108,60.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
GaktVVj3HWX0sVMlCXCWZw,Swill Coffee and Wine,NV,Reno,4.0,137,75.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
34Eqv8jXgxg_EEwcsNgeeg,Backyard Bowls,CA,Santa Barbara,4.0,659,63.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
qNXAR7i6Tb3m0J0UBurj6g,The Food Liaison,CA,Carpinteria,4.5,84,16.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
q_CK-buoiPFNDoNNU1yb1A,Emerald City Cafe & Catering,NV,Reno,3.5,32,56.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0
2yhZklZm-4SmAVYRdPK4XQ,Daily Grind,NV,Reno,4.0,5,55.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
RIXWht1pZG8pe1SJk5hhXw,Poke Theory SB,CA,Goleta,4.5,54,46.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
zMMSWTHxkLWYR359o-IuAg,The Nook,NV,Reno,4.0,103,24.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
agzEfydzvZWlbzpcMxLPBg,Starbucks,NV,Reno,3.0,41,103.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1wvYBjX6radqmb_k0Fv_Ug,Palihouse Santa Barbara,CA,Santa Barbara,4.0,7,84.0,1.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vsrryxBR2Jykl71qa1H6SQ,Caffe Primo,CA,Santa Barbara,4.0,114,37.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
NFFS6Qow43IRG6dRPgZCzQ,Cafe DeLuxe,NV,Reno,4.0,237,49.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
FkRQ735Sh9JOsHBQYXFkEw,Reno Coffee Company,NV,Reno,5.0,63,66.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
mcr1lAEdvGLMJhuPwI3I2A,101 Taiwanese Cuisine,NV,Reno,4.0,1145,22.5,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
ytaVHTK7kdHxUscf2PCrow,Moon Rabbit Cafe,NV,Reno,5.0,14,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0
zO0UwsrbwCLYFWpn5jZ2DA,Silver State Eatery,NV,Reno,4.0,38,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
tVNP5Ap6EAypgwsiPHWW2g,Keva Juice,NV,Reno,4.0,74,88.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0
Ell4MNXqG3r-hwp2EtNFlw,Dragon Spring,NV,Reno,5.0,7,47.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
g2N8NipQpKIR4h88m2PJXw,The River View Café at the Siena,NV,Reno,2.5,6,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
uiv7dH5PsqjOvIWr91iDDA,7-Eleven,NV,Sparks,1.0,6,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
alpF8d_veJy9Isk6f7wgRQ,7-Eleven,NV,Reno,2.5,9,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
I_Sxmx6puRYyLS51RtLqtQ,7-Eleven,NV,Reno,3.0,12,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
IDjYyBrPW5C2CT9mXsyuBA,Daughters Cafe,NV,Reno,4.0,461,24.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
29t8lDBLiwkEd1HA356dOw,Bagel Cafe,CA,Goleta,4.0,386,52.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
U1Gao2oKgFaggpksDIctiQ,Walden's Coffeehouse,NV,Reno,4.5,213,42.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0
kXfVql_wkaS7agu6gpzEkw,Bubble Tea Station Cafe,NV,Sparks,4.0,151,61.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
6afesz8yZhjOgijkWl4jig,The Coffee Bean & Tea Leaf,CA,Santa Barbara,3.5,77,100.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
mHqsNKj3UPMcQwGu-akL-Q,Starbucks,NV,Reno,3.0,64,72.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
ErvTvPF3vtLYsEqXqr0nUw,Hummus Fresh,NV,Reno,3.5,130,60.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
e1VGijMQdYT2JujHbf0Xbw,Kona Gold Coffee,NV,Reno,4.0,85,52.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
o8VR_4C-krOcgHiMoi-g6g,Einstein Bros. Bagels,NV,Reno,3.0,296,64.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
YcbkyXTAWjs4FwIMTUHB5A,Boss Coffee And Creamery,NV,Reno,3.5,25,81.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uGo0TCVNOcDQxMArUU0Jrw,Cajun Kitchen Cafe,CA,Goleta,4.0,561,42.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
Js3m_GdqNUGnEgXJ8WMtfQ,Hana Kitchen,CA,Santa Barbara,3.0,253,80.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
jshnKTsnoXLSez5XD1qo7Q,McDonald's,CA,Santa Barbara,2.5,56,134.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
5RsVAkDnMrcSbErS6P1eew,Cajé Coffee Roasters - Isla Vista,CA,Isla Vista,4.5,251,73.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
EtGFDdjui_Hww78JU4XoXg,7-Eleven,CA,Santa Barbara,3.0,6,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2RtyOlU9mwyVisvgOECaDA,Uniboil,CA,Goleta,4.0,209,54.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
1pd4VYTww1UWDVai2r2RKg,805 Boba,CA,Santa Barbara,3.0,248,49.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
DekNG7GWeU28-aMpbfJwNw,The Human Bean,NV,Reno,4.5,149,80.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
EzkR89g7pIm12IldI5e6gQ,The Urban Market,NV,Reno,4.5,65,85.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
RX3gzXCiKOe2vI7zyB20mg,Cafe Int'l,CA,Goleta,3.0,53,58.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
3lty2YUwjp61iUqNgKVEMw,Marmalade Cafe,CA,Santa Barbara,3.5,175,76.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
NG3SFWgDgjMMpIJoQoQ3XQ,MJ Cafe,CA,Goleta,5.0,11,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
lSe_4H6iy6jmnDh_I_AGCg,Hub Coffee Roasters Roastery,NV,Reno,3.0,6,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
nMn4CTJQPXqpgLltYQrxMA,Cajé Coffee Roasters - Haley St,CA,Santa Barbara,4.5,240,52.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
xQ850u4BgjrN0tpun1zGXA,Hub Coffee Roasters,NV,Reno,3.5,13,46.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
W8fyKHzZX68SQWFvwq_JMQ,Hub Coffee Roasters,NV,Reno,4.0,459,48.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
Ku1tYMgJtiURXFR_1dTtsA,Keva Juice,NV,Reno,3.0,47,73.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
ZllDVefj_NbGdsMUR5LS2A,Fairly Grounded,NV,Reno,4.0,12,83.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
e8NRt-1C8eI85C59pKhJuA,Caffe Luxxe,CA,Santa Barbara,3.5,50,47.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
A2slwG21Uulatt357w58PA,Mojo Asian Fusion Café,CA,Isla Vista,4.0,98,46.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
f6eBJT2jiXXBkrlHdJMbcA,Gladden and Sons Produce,CA,Santa Barbara,4.5,40,54.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
8qGe4GQYyZstFhYa0rvpIg,McDonald's,CA,Goleta,2.0,58,133.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0
RtJC7xavgAxOITQyAlGCbQ,Tri-County Produce Co,CA,Santa Barbara,4.0,95,84.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
N4o-T6EeZja_fIatrFwx1A,The Lodge,NV,Reno,4.5,36,47.0,1.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
lu2UpRHLBZfvLG_caNEHKQ,The Natural Cafe,CA,Santa Barbara,4.0,566,49.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
PWWGbkPC_agn-4s1Hv1W5A,Handlebar Coffee Roasters,CA,Santa Barbara,4.5,1048,50.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
gsXBNWHWhHv_f9NcwpVajw,Lighthouse Coffee,CA,Santa Barbara,4.5,29,70.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
zEZO2ySF7ym3rWyXBln0zQ,Outlaw Coffee,NV,Verdi,4.5,78,44.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
qS7uSZdQ3f0HqYSSaiYQ3A,7-Eleven,CA,Santa Barbara,2.0,10,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
JfXYFsOEElqn5ukwDBml6Q,Phresh Teas  - IV location,CA,Isla Vista,3.0,10,60.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
AV--_bzb6m-RqUfk269DBA,7-Eleven,NV,Sparks,1.5,15,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-qCCfmWdjCC16j2AQUtOzg,Se7en,NV,Reno,3.5,8,51.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
p2kC-cD22QAQzIGD8ZuqFA,Peet's Coffee,CA,Santa Barbara,4.0,73,70.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
tjIIpbimdbi9Lrb-DoIzKg,Kaiju,CA,Isla Vista,4.0,64,56.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
W8a_FYH-405MtR9_0U7sQQ,The Worker Bee Cafe II,CA,Goleta,4.0,35,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
7grEnJV48N6BxbEP3uxISA,Mr B Restaurant & Cafe,CA,Santa Barbara,4.0,21,70.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
S7Cl9gYqaC9jlw32yd4_Yg,Starbucks,CA,Santa Barbara,3.0,50,87.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
zWNz-y5mVcJA364mVV-XRw,Crafted Palette,NV,Reno,4.5,144,34.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
1Jo4UC0YNPoPm9Gfur8tQA,McDonald's,NV,Sun Valley,1.0,39,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
eXTIdWDxaZ4Dh7hB0--kGA,Starbucks,NV,Reno,3.5,14,69.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
cOoTIQ0RcudE1R5aRVZzdw,The Garden Market,CA,Carpinteria,3.5,92,56.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
gdEZfd6RFXYmmXX71RDvbA,C'est Cheese,CA,Santa Barbara,4.5,272,0.5,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
L8rhRyXtpq2nCE0il1KN_g,Coral Tree Cafe,CA,Santa Barbara,3.0,28,47.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
eFn-8QlFGdkT_B-bWigtFQ,Rose Cafe,CA,Santa Barbara,4.0,115,79.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
M3LZKA-tVFRJyPeKA3_2OA,Merci To Go,CA,Santa Barbara,4.5,9,34.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
3tHYTqsJcsZ578bmcneY0A,McDonald's,NV,Reno,1.5,67,128.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
lkwj0-9Sc_anMVNlnuqYAA,Mojo Coffee,CA,Goleta,4.5,12,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
liqVJX9k7jCqk9JohlosPw,Sierra Cafe,NV,Reno,4.0,10,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
