business_id,name,state,city,stars,review_count,weekly_hours,accepts_credit_cards,price_range,wifi,takeout,outdoor_seating,bike_parking,caters,delivery,noise_level,valet_parking,other_parking
w8Imup3Dy0-v377-ixFuWQ,Vivoli Café & Trattoria,NV,Reno,3.0,76,24.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
gYrHa4CckDjgOQc5B-yTKA,Reds Bin 211,CA,Santa Barbara,4.0,101,64.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
yIAgFdYQY3UdfDn-qO0K7g,Arts & Letters Cafe,CA,Santa Barbara,4.5,67,24.5,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
uQcKo8m34OULhySxwRaOAg,Nicoletti's Cafe,CA,Isla Vista,3.5,9,54.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
70vQqNfFTdA3FmqjFDnVfw,McDonald's,NV,Reno,2.0,56,119.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
iJp9sq8UddLSrUtIieoD0A,Good Cup,CA,Santa Barbara,4.0,108,92.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Ukn2qaxEP0sbjoiwn2LwhA,Onus Donuts,CA,Santa Barbara,4.5,37,45.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
QFh-h_OZ5Io-mBk32HN28A,Kyle's Kitchen,CA,Santa Barbara,4.0,638,69.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
ZTg2GBgQj1WwAO5ySsTAQw,Beach Bowl,CA,Carpinteria,3.5,55,30.5,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2HKLaz8nktScK4-1hIFykg,Artisans,NV,Reno,4.0,9,47.5,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Z0mBsgDzDnFAEC5o4X6G9g,Java Station,CA,Santa Barbara,3.5,196,77.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
70kwtAF7XEtP2WZkOn34fA,Bazaar European Deli & Cafe,NV,Reno,4.5,118,65.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
ip4LFXDktVPxnyq2Ld5i0A,Green Star Coffee,CA,Goleta,5.0,23,32.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-M7wzxpUsdSkQd9PDGsJWA,Tyler's Donuts,CA,Carpinteria,4.0,52,105.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
mqKz51qAxfcBaUhNCGcysg,Great Full Gardens - South,NV,Reno,4.5,486,61.5,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0
Nr-ew8B5DBXIhdt1oE9_-A,Jack's Café,NV,Reno,3.5,32,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
tfhmTE3ORFmHuo7phIY-KA,Spread Peace Cafe,NV,Reno,2.5,23,82.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
PnLZ1uKbRZkv6t72gSvCwQ,Starbucks,NV,Reno,3.0,26,84.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
pWDE_rueENu_f5HKA_AsWw,Dune Coffee Roasters - Storke,CA,Goleta,4.0,159,65.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
Lmstm1D0Ch8QP1b2TB-tVw,Perenn Bakery,NV,Reno,4.5,121,54.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
UGADjVkBITKPU7I6sMO1oQ,Bella Dolce Bakery,CA,Santa Barbara,4.0,9,43.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FH0MVF7kK0D76Hh4e7hXfQ,Jeannine's American Bakery Restaurant,CA,Santa Barbara,4.0,575,30.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
PDdUfkGAsNLUkgHaJg3tVw,7-Eleven,NV,Reno,2.5,6,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
a9K3jxNUUe6jr1uh8FsakQ,The Patio Cafe Santa Barbara,CA,Santa Barbara,3.0,65,48.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
RTEaH3i8X3yCLNjOdPw3Pg,7-Eleven,NV,Reno,2.5,5,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
_JK1veKwxAwk1rp4H7z-1g,Starbucks,NV,Reno,3.0,40,72.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
ZtDiNvGta1prJKyAXhawNg,Desert Sun Bagel,NV,Reno,4.0,18,45.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1l4-uhraQzNiRjppKyMUUQ,Jeannine's American Bakery Restaurant,CA,Goleta,4.5,117,31.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
wmEZ3OqLuD1Z6b3mJSl1yg,Xo Coffee & Tea Bar,CA,Goleta,4.0,55,59.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
ma9v_hyIJtb63dtXfVnamQ,Takoda Gourmet,NV,Reno,4.5,8,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ol6ATB97MdIuhm6yAGOeMQ,Lucky Llama Coffee,CA,Carpinteria,4.5,486,52.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
T0L0KltiJMAtrYHjqyuoMw,Starbucks,NV,Reno,2.5,16,70.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
L4-_gPiqsuX50JN_-qUhNQ,Jeannine’s American Bakery & Restaurant,CA,Santa Barbara,5.0,41,36.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
JnFpgav_bgPN6aSJDYpzyg,7-Eleven,CA,Isla Vista,2.5,24,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
55Q1klIhnn7tcJ6inLtwiw,The Jungle,NV,Reno,3.5,267,114.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
lpUn1M5exBmKegS1_f3WHA,Wood-Fire Roasted Coffee Company,NV,Reno,5.0,43,20.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
fFj8iQ8eVZui5kcPzPVIJw,Dunkin',NV,Sparks,2.0,259,108.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
wacMqAA_9USygYvgJAkfgw,Cafe Bellini,NV,Sparks,3.5,129,168.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0
j6TDQvbRoMszGR0hyaVxvw,McDonald's,CA,Goleta,2.5,57,129.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
mHmIoIGOfpidrS1fYQ9PbQ,State Street Coffee,CA,Santa Barbara,3.5,92,59.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
qUH2FppY7RL96F5tXzA0hQ,Dune Coffee Roasters - State Street,CA,Santa Barbara,4.0,633,63.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
5N33VO4gB41-8Cqm0FzbGA,Sips Coffee and Tea,NV,Reno,3.5,29,112.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
dHB4vS2CFu2GlQ9ERG5H3Q,Crepe N' Roll,NV,Reno,4.0,58,66.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
ZRy4atrG3YHdb__qtE0FsA,Mulligan's Cafe & Bar,CA,Santa Barbara,3.5,71,98.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
XXsofYxziipczzc3OFDD5Q,Caffè,CA,Santa Barbara,3.0,8,63.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
YJUJqez_Sg0hFDEXHYls0Q,Bibo Coffee & Gelato - West Street Market,NV,Reno,4.5,19,24.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3RPeXlx93lC_W3AH89-SjQ,The Eldorado Coffee Company,NV,Reno,3.5,36,42.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9Ekfby4OgzWs96RO8M4tnQ,Caje,CA,Carpinteria,4.5,5,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
k-q7lm2ovMSTZa4j16OzGg,Gloria’s Cafe,NV,Reno,4.5,106,37.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
n_RyzuCAiR4yW2JLkl0Jng,Cafe Shell,CA,Santa Barbara,2.5,21,9.5,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
6tXfFVJJwfWOY9n7LK8dVw,Siu Asian Express,NV,Sparks,4.0,90,55.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
oS02owt-XB2RtDbogYyn-A,The Coffee Bean & Tea Leaf,CA,Santa Barbara,3.5,50,84.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
hrEtM0WMgwhv19mzVnKiJQ,Magic Pita Cafe,CA,Santa Barbara,4.0,26,34.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
sSY87quBd3LjV5Rk-KcPPw,Petra's Pretzels,NV,Sparks,4.5,7,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2rv-W-PBYciHvOhruq8rlg,Java Jones,CA,Goleta,3.5,15,119.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
eFeBGZ8xbYR-LiESfovs_g,Chuck Wagon,NV,Reno,3.5,7,50.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
8u70WVawnsReBWNv7IXNSg,Ding Tea Reno,NV,Reno,4.5,87,61.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0
UpWlqQ_jrTF4JAtdGZL33w,Madame Butterwork's Curious Cafe,NV,Reno,3.5,78,28.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
OJ9DJLWvQV0h-ZU07QEKag,Gelato n More,CA,Santa Barbara,4.0,126,69.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
YcY48yvPw6-FE-5DJCY14g,The Glass Die,NV,Reno,4.5,105,45.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0
NmJX_LZ7ShIZqspI31RVZA,Starbucks,CA,Santa Barbara,3.5,85,93.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
yEmEDomLUofVtbZoUeFV5g,The Daily Grind Coffee & Tea Station,CA,Santa Barbara,4.0,312,66.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
7BNS9K9LKnlK3lI9JQsBHQ,The Lucky Childe,NV,Reno,4.0,19,60.0,1.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
kl2aUBT46mTCujJEWYgS8w,Box Eatery,NV,Reno,4.5,13,42.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0
vyWlrMyMypGPnipA7ovgSg,Borders Books Music & Cafe,NV,Reno,3.5,14,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
jmMCUCuErJP7EtR_6RVRig,Purple Bean,NV,Reno,4.0,150,74.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
JD4yd4N8HCDziaJKJXk2yA,Tori's Oatmeal Lounge,CA,Goleta,2.5,5,168.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
ue-Me7wcOixhdHNOEQ6j3Q,Starbucks,NV,Reno,3.0,46,105.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
LG9WtCRXx_PAr0y4nO0qjg,JoStella Coffee,NV,Reno,4.5,89,50.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
cQDwJjslebJv5Co7gCm2Yw,Cafe Ana,CA,Santa Barbara,4.0,91,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
TMfqKovAdxptiQTqv5gslg,The Cafe at Rail City,NV,Sparks,2.5,16,35.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0
zuhraj8YI2SZazlUS4GFew,Americana Café,NV,Reno,2.5,86,62.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
efVCzhiCt7bnlWzQyQlYYw,McDonald's,NV,Sparks,2.0,64,98.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
TiapTI04Gtgj8AhIN-9fqQ,Opa Subs & Espresso,NV,Reno,3.0,21,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BrtXtNgpCXjcyCKqLW3jPg,7-Eleven,NV,Sparks,2.0,14,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
uJc9lKaxLNBZch866x4_pA,Marketplace Cafe,CA,Santa Barbara,4.0,47,41.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
s27GlS3WCN7b4dxTpainrg,Twin Cups,CA,Santa Barbara,4.0,7,69.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
F-Z2J3GDTNge3K6bsbnKSw,McDonald's,NV,Spanish Springs,1.5,49,137.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
AzQIIA5d5YFrU03pyhV1fg,McDonald's,NV,Sparks,2.0,54,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
Ix0DIZoP26W63pu85KBykw,Wow Wow Hawaiian Lemonade,NV,Reno,4.5,35,56.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
odPkQbmZAfsqe2GI760Q0g,Cafe Espresso,NV,Reno,3.0,30,168.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
aOLFlIQibMg_lT2X4qKM2g,Dean: A Coffee Shop,CA,Goleta,4.5,96,68.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
OS-4bz9u46-7sVBTMfhkhg,Cabana Cafe,NV,Reno,3.0,18,105.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LMm555z8BReDxgkpF_TEug,Park Place Deli,CA,Santa Barbara,4.0,9,62.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
nAZEMdurfbWLxl9dryfgeA,Wake Cup,CA,Isla Vista,3.5,116,70.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
IRJvFUVDEfS7YQJaiaV8zg,7-Eleven,NV,Reno,2.5,7,168.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
rH80UXr5YBv4um7phwwwMw,Crushcakes & Cafe,CA,Isla Vista,3.5,53,72.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
m2iS4YYmcq6pFpaGCtO-Iw,Cafe Int'l,CA,Isla Vista,3.5,14,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
S8TWiMbbBaCNUHbQXOCBNg,2-D Wok,NV,Reno,4.5,171,35.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0
dMOwtXTM1j_RP18Wl1RC-Q,bibo coffee company / bibo freddo gelato,NV,Reno,3.5,138,84.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
3kNwvKixMwe44dWvQd5PAQ,Vonz Diner & Collectibles,NV,Sparks,2.5,8,59.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0
mVZhzTJ5xoneXa9XMWRyCg,McDonald's,NV,Reno,2.0,9,112.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
GmoYBvRsVa18G5FPiXk8JA,Peet's Coffee & Tea,NV,Reno,3.0,33,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
WVNkMz4sEl35swjVtKHOFw,Alessia Patisserie & Cafe ,CA,Santa Barbara,4.5,112,46.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
tpW26ob4-YTGLQr6xC7mbA,Java Ship Coffee,NV,Reno,5.0,22,68.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
thlyktt2c7v1DyOpSVSibw,Scarlett Begonia,CA,Santa Barbara,4.0,897,30.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
_Mbw_orl5EdXJP1XzklQvA,Mimi's Cafe,NV,Reno,3.0,338,76.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
_mGAcxIOqKcL3muEg3LHLA,McDonald's,NV,Reno,1.5,106,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
TebJaTyTkScemRVHZUAPoA,Paisan's Old World Deli & Catering,NV,Reno,4.5,205,32.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
c7GJVA-6lQxcH6QkrRiW0w,Hot Spots Espresso Company,CA,Santa Barbara,3.0,35,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
_6p_j0UL7ST3b2nvHw82eA,REBAR COFFEE + KTCHN,CA,Santa Barbara,4.0,160,82.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
gFdBHaAKtCycQuVX3fd9Hg,The Java Bean,NV,Sparks,4.5,22,32.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
kwqXOtLCbNjgvwuMj4H1AQ,Montecito Gourmet by Village Cheese & Wine,CA,Santa Barbara,4.5,70,40.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
y8RbDyDJd-zGcgThqIZWDg,Zizzo's Brew Pub,CA,Goleta,4.0,36,98.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
3xHyD9FBsQjHXgwI31czXw,7-Eleven,CA,Goleta,2.5,10,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
GUuLWkqfieTDwORs8z8mDg,Courtyard Cafe,CA,Goleta,3.5,15,48.75,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0
r926yelr_EJAKQCjdD6AWA,State & Fig,CA,Santa Barbara,4.0,519,18.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3n7VGTZQKyWycuhU_j0lqA,Alchemy Wellness Spa,CA,Santa Barbara,4.0,58,64.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
47JfuGySAVhQmIYynH_yfw,Starbucks,NV,Reno,3.5,33,105.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
DuBmz6aUgECGvIZm1ZOsag,Peet's Coffee & Tea,NV,Reno,3.0,20,98.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
v8GLvA8kl1_1L8I2Ie1RCw,Grace Bake Shoppe,NV,Reno,4.0,8,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
FT-cRqGz3kJBDgXr-9Fdtw,Sips Coffee and Tea,NV,Reno,3.0,10,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8q25GCkL0PngPIlCu2j4Vw,Pangolin Café,NV,Reno,5.0,132,47.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
IIg_XileiB4DRqlTAuVdMQ,Bonanza Casino,NV,Reno,3.0,91,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
mMuvlDGcJrokNFd4ob9tcw,Feast: The Cafe at Field + Fort,CA,Summerland,4.0,32,56.0,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Uif8NGtHlCJmMdrV3pVqCQ,Starbucks,NV,Reno,3.5,22,108.5,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
elX9a3nvGMSweRaMWgSb0Q,Starbucks,CA,Santa Barbara,3.5,92,89.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
