business_id,name,state,city,stars,review_count,weekly_hours,accepts_credit_cards,price_range,wifi,takeout,outdoor_seating,bike_parking,caters,delivery,noise_level,valet_parking,other_parking
fZzvYELAKZ0A8wePhHvdiQ,Millies24,NV,Reno,3.0,242,28.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
rlVL-Q-fActNnxip07Z1kw,Hi Point Coffee & Cafe,NV,Reno,4.0,120,48.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
Ee-V8jWifZDvRyFrSW5LIw,The Daily Bagel,NV,Reno,4.5,611,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
6E9KjyDAdL_vDQCWwhj_KA,Crushcakes & Cafe,CA,Carpinteria,3.5,264,63.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
xUd0QOyVzx9SQhWulcOPAw,Book Ends Cafe,CA,Santa Barbara,5.0,61,39.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
NORF647ibBQ4U-VNMgzSLg,Oakberry Açaí Bowls and Smoothies,CA,Santa Barbara,4.5,77,81.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
jtgBkAQuchDYgkdsebzLsQ,Old Town Coffee,CA,Goleta,4.0,300,90.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
myKiQiaRJsPfYnlSW7_qEQ,Dreamer's Coffee House,NV,Reno,4.0,10,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mqI7dRVusi8Ktwvx5-p0hQ,Silver Spoon Eatery,NV,Virginia City,5.0,10,46.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
B2KGQwnxjpdY4TIVqmG3XA,Wet Hen Cafe,NV,Reno,4.5,484,28.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
C6AiAF35zwpAoK5jjm-nhA,Montecito Coffee Shop,CA,Santa Barbara,3.5,37,51.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
v-oSCziSbc_S8Ko5nUOI9A,Gourmet Grind,NV,Reno,3.5,23,105.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rZ6i69fbbLdgiIgmU5sFUg,Pho Cafe Hong Kong Diner,NV,Reno,3.0,239,122.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
bSgnLV5MkJycHpv6l5cnNA,My Favorite Muffin & Bagel Cafe,NV,Reno,3.5,83,57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
yBrK-DwpdbJY2F795ZStcw,Starbucks,NV,Sparks,3.0,55,107.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
x4L77IWKk9Yd_d-WNxVb_w,Global Coffee,NV,Reno,4.5,73,44.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
C9_UPkwXYx9B3fxNLkCHgA,The Coffee Bean & Tea Leaf,CA,Santa Barbara,3.0,8,91.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
M1r6v01bF7GQFH30FTbyAg,Starbucks,NV,Reno,3.0,33,97.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
NCMTfUJYTasYZ64UuGC-rg,Pizza Online Company,CA,Goleta,4.5,105,61.5,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ZzI68qUPwySLG3pFeQxg6A,Sade Turkish Coffee & Delights,CA,Carpinteria,4.5,20,36.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
Kul4eM5SoI36a0jWk5Zu0A,Bubbletea Station,NV,Reno,3.0,70,73.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
FYs3jIvpxRCeTHMn2nOWDQ,Starbucks,NV,Reno,5.0,5,78.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QjQ-gtUnkne7jch0OLsPIg,Rosie's Café,NV,Sparks,2.5,381,130.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
XTcqhIF7Rfm43aHzJPXT_Q,McDonald's,NV,Sparks,2.5,40,129.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0
4fKGv-3XMlxv_vuiFbuwLA,The Drive In,NV,Reno,4.5,63,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
JRBfLvTRf8umVgq7ZSOm9Q,Cosmic Coffee,NV,Reno,4.0,14,37.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nB6wv6EY7ExXdehFs6sB4A,Pure Water Systems,NV,Reno,4.5,80,46.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O0kQGkmlllaN7oU6sQyzPA,Flir Cafe,CA,Goleta,4.5,21,35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
wObna18K6-5V-rutqz-jTw,Pathways Cafe,NV,Reno,3.0,9,30.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
i9ASBmmIJS3RjN_UP-TtKw,Starbucks,CA,Santa Barbara,3.0,40,99.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
KD9-X5AykKmiZszrMepjhQ,Homage,NV,Reno,4.0,598,39.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
f8p3fbPnCXeYFpygOgbiqg,McDonald's,NV,Reno,2.0,52,126.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
OZnQZ4sZRwd7L1jMc7pv2w,Sol,NV,Reno,5.0,25,33.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
5GUA13zYgw4_8F6qUMU_LA,Green Star Coffee,CA,Santa Barbara,4.5,63,86.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2w2L1VAFAY89zcKtPC20jA,Magpie Coffee Roasters,NV,Reno,4.5,100,49.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
GOiJ4IggzshvIdW7Az8VNg,Reno tea bar,NV,Sparks,3.5,28,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
fVx8Wk9AnV7PAQlheG_y5w,The Little Donut,NV,Sparks,3.5,38,102.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ZeSfX_NTmOm48hK3kQRxfg,7-Eleven,NV,Reno,4.0,12,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
zZrDoiQIUmiVkifJx0h_KA,Old Town Coffee Downtown,CA,Santa Barbara,4.5,8,77.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
uttovmgZMrYTv-lW859tjg,La Brea Bakery,NV,Reno,2.0,17,105.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
vf81tOiPd08VGI28EkB6OA,McDonald's,NV,Reno,1.5,76,124.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0
qPPE4N1zb-lQfAV-Zu15CQ,Bibo Coffee & Gelato - Midtown,NV,Reno,4.0,72,70.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
-9r8nAzWyRSLxBWt8uQOdA,Hana Kitchen,CA,Isla Vista,3.0,328,102.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0
6Zs_1sQFBUSA_K0c7x_Mpg,Num Num Boba,NV,Reno,4.5,15,55.5,1.0,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
kb2Zvig0OTEqlA1xS2lakA,Truckee Bagel Co,NV,Reno,4.0,189,60.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
EZpbFQJEgo00XNlKJe-4ew,The Spice & Tea Shoppe,NV,Reno,5.0,127,37.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
J7TNypXgpjMFS7Rp3HXYuA,Einstein Bros Bagels,NV,Reno,3.5,8,45.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
opXKYWR9jYc7ZdQsjfQSDA,Hub Coffee Roasters,NV,Reno,4.0,47,33.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
6RBrYMiAf8jFJI4fDoQpcw,De La Guerra Dining Commons,CA,Santa Barbara,3.0,6,23.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
M0NT6MBWg5-76wyQXMzJWg,Bluefin Poke,NV,Reno,4.5,107,42.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
kyrqWqmgn65uVa2oTowAGA,Bibo Coffee & Gelato - Southcreek,NV,Reno,3.5,117,61.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
jnZR1Urkc3BtZxEdSctBVw,Red Rock Spring Water,NV,Sparks,4.5,14,43.5,1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
woJ6EMlZtBtpl8kG7aoffw,Ginna's Cafe,NV,Sparks,4.0,29,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SYHDOHRNAH-2xsw3XB5qbg,The Shop Kitchen,CA,Santa Barbara,4.5,1108,36.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
b36EeutJRvowZMr9TpQm0w,Lighthouse Coffee,NV,Sparks,4.5,238,79.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
apdwYbDYSOgD89eEa8yDcw,McDonald's,CA,Santa Barbara,2.5,40,135.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
yL1yC5OOawjSamAb9Wjm5A,Lemon & Coriander,CA,Goleta,5.0,23,40.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
wX4ap0Qy5ZK6Hy2iKvBqXA,"The Pasta Shoppe, LLC",CA,Santa Barbara,4.0,51,76.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Swk_Fdv-gRY8zUT2ft18Kg,Starbucks,CA,Santa Barbara,3.5,26,0.0,1.0,,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
wEtG1X39TB6c78OlkKrVyw,Red Hut Cafe,NV,Reno,3.0,133,63.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
awmy82IdpCC8xK56tO4IEw,Starbucks,NV,Reno,3.5,22,63.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IrKk13yo5Wx8rAjlN-PZMQ,Too Soul Tea Co.,NV,Reno,4.5,167,84.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
EAApVzr9Uib9rvDs67RsNA,Starbucks,NV,Sparks,3.0,50,95.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
U_NagvNEa4k150qLgul_zw,Franz's Backstube Austrian Bakery and Fine Pastries,NV,Reno,4.0,157,55.5,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
Kg71HUigI1rnY3UMFiLx0w,Tangonadas,CA,Santa Barbara,4.5,67,56.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
hGUr1HxLfqvhQC1AG8kkVg,Coffeebar Roastery,NV,Reno,5.0,20,38.0,1.0,,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
-J_HhUwt5pPiHRNf_m7rHw,7-Eleven,NV,Reno,3.5,8,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
WPlzKv5eZLC1-1qq64bZQw,Fairly Grounded Coffee and Tea,NV,Reno,4.0,15,66.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0iIxySkp97WNlwK66OGWg,Truckee Bagel Company - Midtown,NV,Reno,3.5,219,49.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
aiTr5RX3RkAwQeCswBaL5g,Taster's Paradise Mobile Cafe' & Bakery,NV,Reno,3.5,11,37.5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
x8xBo3sEACCBBFWXMptnog,Perk Up Coffee Shop,NV,Reno,4.0,37,33.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
EM1P1u4ihl1Ritzm-P14iQ,Starbucks,NV,Sparks,4.0,49,104.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
oyJdcjCTGEM2KiGqyJaFwA,Workzones,CA,Santa Barbara,5.0,17,36.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G7fe-mubzI2hrVlYA7WftA,Pianissimo Coffee and More,NV,Reno,4.5,60,39.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
yi1qt3cUK-RojZPXEjVFXQ,Starbucks,NV,Reno,3.5,50,83.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
13N2olEEZ3E6rshOriEGSQ,Jolt -N-Java,NV,Sparks,2.5,12,77.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
uvb3NcpqBEaCrrcyfNF-wA,Starbucks,CA,Carpinteria,2.5,81,96.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
o2547RNviHXFBXIzGTatlg,Joe's Good Java,NV,Reno,4.0,5,45.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
ErW31qKCSDBc_oZ4DCziww,Bibo Coffee & Gelato - Downtown,NV,Reno,3.5,86,33.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
winkCYdiTroKdbPbV0DfRA,Biscotti's,NV,Reno,3.5,494,104.5,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
CwL56LgcMz7Bvi4xODHVSw,La Arcada Bistro,CA,Santa Barbara,3.5,144,66.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
THSP3XyEjOgqpXcqwJoCyQ,168 Chinese & Sushi,NV,Reno,4.0,139,60.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
sc-ODc3ldfGGBOPy_k1uig,Brickhouse Bakery,NV,Reno,4.0,10,102.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TqE83vo_rs4h4EycnuLI6g,Peet's Coffee,CA,Santa Barbara,4.0,38,86.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
8aEHSfVjOUC7XSJw3xwrqg,7-Eleven,NV,Reno,2.0,6,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
bp482wqF6v80AltDNlPDfw,The Blue Owl,CA,Santa Barbara,4.5,530,67.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
3sQehkDWhJVtYQ90MUMRNw,Zagol Ethiopian Restaurant,NV,Reno,4.5,83,24.0,1.0,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
hPzPpfSjgQkpWCD7YjcY-A,Lilac Pâtisserie,CA,Santa Barbara,4.5,588,38.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
VvoRA1KLjWs7pUq_mXvHpw,7-Eleven,NV,Reno,2.0,9,168.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
acqDz7WDsCS3WiLxHVceOg,Café Lido,CA,Santa Barbara,3.5,11,93.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
II1ZGMmA0BLGV-EmhPkrEA,Gourmet Joe's Hideaway Cafe,NV,Reno,4.5,6,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrsGeNU4XGdl2BEKTiQrQg,Urban Beets,NV,Reno,4.0,5,74.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0
4VXVP21v4Xec6C2mnnBnGw,Archie's Giant Hamburgers & Breakfast,NV,Reno,4.0,597,111.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
TlvnDLrM4p2udHfeUwL82A,SouthCreek Pizza,NV,Reno,4.5,544,38.5,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
QpsBZDw-fE5r5_M6Vto_qA,Cafe Equilibrium,CA,Goleta,4.0,95,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
uoU7b-XfnWJfJ0jVa7_Uog,Cafe Capello,NV,Reno,4.5,72,66.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
DRa9zJ55Gnc7UHQV4sDh8g,See See Motor Coffee,NV,Reno,4.5,89,46.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
icGg8xgDJVufg-xptMrDGw,Denny's,CA,Santa Barbara,2.5,158,168.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
PUDTWmMzevJdvsueEmnYqw,Hochaya,CA,Goleta,4.5,35,59.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
USvBH2Pqr3ZUDKwo12_FKw,Espresso To Go,NV,Reno,4.5,9,50.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ywBRJjqtj2xIfsWzs8ungg,Taste of Chicago,NV,Reno,3.5,332,47.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
sgCUMv2spV-tpCHWBO1Etg,Lighthouse Coffee,NV,Sparks,4.0,7,0.0,1.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
XRmk-rUh2VknJs4tT7QB2A,Starbucks,NV,Reno,2.0,86,108.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
95NWdx75Gwy4r_IGGuCnmQ,Juice N Things,CA,Carpinteria,4.0,25,62.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
Qsd_S2f7fNFqngx2amRE7A,Sojourner Cafe,CA,Santa Barbara,4.0,276,66.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
RdFgbrE_8sf6NImEMopaPQ,Beachbreak Cafe,CA,Santa Barbara,3.5,141,52.5,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
84fKFTKnYwc8PijJdMkkLQ,7-Eleven,CA,Carpinteria,2.5,23,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
DBIs8znvD-RUy9rFsKiJUQ,Cafe Whitney,NV,Reno,4.5,38,30.0,1.0,,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0
R_8S3Iuhpzoi3nM-xq3kcw,The Daily Grind,CA,Santa Barbara,3.5,101,56.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
jrSC1bwN2lz9dVBrNTejSg,Jack's Bistro & Famous Bagels,CA,Carpinteria,3.5,204,54.5,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
SF35XOX6vmx_NMzoQ7RLkw,Starbucks,NV,Sparks,2.0,12,107.5,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
b5hxsRw76UUXcotxlCipuQ,Los Arroyos Mexican Restaurant & Take Out,CA,Montecito,3.5,353,72.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
vYRqUvqE7T7rnHjLjTB2tQ,Little Dragon Restaurant,NV,Sparks,4.5,24,18.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
U41FZCI4nQIcH8nLR8i1eA,Cosmic Coffee,NV,Sparks,4.5,23,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
s4k1P9FHfPUzw3dqXRp7eA,LOKUM Turkish Delight & Baklava,CA,Santa Barbara,4.5,234,66.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
eQo42s9IYFnLbRkFFU86ww,Classic Rock Coffee - Reno,NV,Reno,4.5,80,53.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
_TEWOkqBWDtNigjujuPQfw,7-Eleven,CA,Santa Barbara,2.5,11,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
C-zgOpqD2K0xDJU4ty7zKg,Honor Market,CA,Santa Barbara,4.5,57,74.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
