business_id,name,state,city,stars,review_count,weekly_hours,accepts_credit_cards,price_range,wifi,takeout,outdoor_seating,bike_parking,caters,delivery,noise_level,valet_parking,other_parking
0RxU5OglQyPVtLKC1LPgsA,Bree'osh,CA,Santa Barbara,4.5,497,40.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
DOfiulOub9hVPBCtiDl9Fw,Lucky Penny,CA,Santa Barbara,4.0,643,62.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
AorcIbAAOJI7z0CBwICwoQ,7-Eleven,CA,Santa Barbara,2.5,11,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Ij5cfoShFFmDWVPaSGitLQ,Peet's Coffee & Tea,NV,Sparks,3.0,5,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
soaZ7_oU7xcphlw6gpWblg,Starbucks,CA,Santa Barbara,3.0,47,112.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
VAIOtbsxdNmuhUKkQZFRlA,Renaud's Patisserie & Bistro,CA,Santa Barbara,4.5,524,56.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
z5N7vgaNSBpjKT_gbY53sw,Spudnuts Donuts,CA,Goleta,3.5,58,77.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
_BreSZ3-mTEJYqJ1Ot7Akg,Holey Schmidt Donuts,NV,Reno,4.0,409,25.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
qTGVwZouVL6AbRILdtwSlw,Courthouse Cafe,NV,Reno,3.0,15,40.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
uVtTkB1EVevu-0EIQygVMg,Starbucks,NV,Sparks,3.0,41,101.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
HJ_rOClY2RPrdervYopKmQ,Mosto,CA,Santa Barbara,4.0,96,33.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
iMTjejk6apJKzCukZnDw5A,Jeannine's Bakery & Restaurant,CA,Montecito,4.5,650,36.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
r5sQtvsO4OVJgEH5H3uEAg,Starbucks,CA,Santa Barbara,2.5,73,84.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
WTrmBvsI65Zk5SvRweNZkw,Starbucks,NV,Sparks,2.5,12,78.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
GMc8-oh5IAWYi4j-Ac-ppA,Java etc.,NV,Reno,3.0,9,130.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Cxh7HIPRhIr_DIetWp3jAg,McDonald's,NV,Reno,2.5,27,119.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
XUEP6erHkEWyGzR0j0rrvw,La Brea Bakery,NV,Reno,2.5,23,105.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIsakzk-hTU48OEhqYIf7w,The Basement,NV,Reno,4.0,67,78.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
8dsMAUIA8Xk-2B0qrDHSnw,McDonald's,NV,Sparks,2.0,17,112.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
qsc66GLioJicWLYn7VG9LQ,Spa Café,CA,Goleta,3.5,8,42.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
qgwOoCqT86uzrAoDAcWU1w,Composition Cafe,NV,Reno,4.0,30,79.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
3Jk9lNDPhmUS8PC5CrY4sg,Krispy Kreme,NV,Sparks,3.0,59,122.5,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
vbNmk49PJji5pC3JhniMOw,Pneumatic Diner,NV,Reno,4.0,189,80.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
9D--6413BnOOSqlbCFIGkA,Lighthouse Coffee,NV,Reno,5.0,7,38.5,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2WHu0k5VVM1Pn9AFzkSBlA,Here's the Scoop,CA,Montecito,3.5,109,61.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
aCAsjSh0aaaq8UsPHGtclQ,Sunset Cove,NV,Sparks,2.0,7,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
XgehM3pBZWuXi45J2dqRJQ,Green Table,CA,Santa Barbara,4.5,319,34.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
A5ZgUhlg3XEbm46SDiZwhg,Carmelita's Crazy Cravings,NV,Reno,5.0,33,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fqStx0SvwMFChX_HIdUeEQ,Wine Cask,CA,Santa Barbara,4.0,322,19.5,1.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
-eCe9GfRqhbMaB9CylkBSg,7-Eleven,NV,Reno,2.5,7,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
bF30LqHuXYtR8ibaRbq2kw,Zizzo's Coffeehouse,CA,Goleta,3.5,166,93.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
Eo0psaCr_gcty9QqyUy46Q,Café Central,NV,Reno,2.5,346,33.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
hjRxa6xpKOwnbUgGvVCE5Q,Sparks Coffee Shop,NV,Sparks,4.5,807,30.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
lIU2BU8iWOoXBXaxdy7V_w,Starbucks - Reno,NV,Reno,3.5,50,65.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
spm1KEE-5jAJVTE0ldpzFA,Sweet creams,CA,Santa Barbara,4.0,6,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xYca_PTaOxhNm9ky7oExvg,The Human Bean,NV,Sparks,4.0,16,112.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
WfN-VixjWAbfe8efJEs3yQ,Renaud's Pattiserie,CA,Montecito,3.5,57,53.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
3GcXSZQ65Np5N1N4a-DK_w,Restaurant OPEN,CA,Santa Barbara,4.5,98,14.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
UMaNwuJBwO0I_7qJnhjECQ,Vertical Coffee Roasters,NV,Reno,4.5,16,22.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
YNP9czXLpMaEXZh4Bpi1Jw,Lakeside Bar & Grill,NV,Reno,4.0,110,72.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
YNkDhu7Ba36mUR6vN0491g,7-Eleven,NV,Reno,3.0,7,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ZcbhsniFmXZFW8ccPvsSLA,Coffee Collaborative,CA,Isla Vista,3.5,60,116.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
b8jbsZHfrGZCVPjI9KXV_g,McDonald's,CA,Carpinteria,2.0,70,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
nB0dV8yPv29F3-CFMPG8cw,Joe's Cafe,CA,Santa Barbara,3.5,726,105.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
tzSKydKgvXCDp2bzdynoLQ,Starbucks,NV,Sparks,2.5,7,94.5,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
UuRZpgZsHX7PyykHV3wbZg,Crushcakes & Cafe,CA,Santa Barbara,4.0,761,56.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
9RDKqyqXJcupSnA2vCIs_A,Cafe Luna,CA,Summerland,4.0,85,89.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
UT9vP1Ww8OlL4nzBOKBCOQ,Hobey's Casino & Restaurant,NV,Sun Valley,4.0,153,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
kbWKwvLXfJm5sLVfw-Foww,Jill's Place,CA,Santa Barbara,4.0,325,55.25,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
C8TTeu2ZgPTOLQ-wQsPXXw,5 Star Saloon,NV,Reno,3.5,100,74.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
Q5whIn3ifZy4jpwDkiRn2Q,Silver State Coffee,NV,Reno,4.5,6,53.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2YnQAJdeFrcgPa8MqIYcDg,Cody's Cafe,CA,Santa Barbara,3.5,294,56.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
_tTKZJ89dS404ZEVnHa-Cw,Starbucks,CA,Goleta,2.5,75,107.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
t7TqCOZ6p6Do_SMhTcVDMQ,Grand Café,NV,Reno,2.5,361,72.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
KIpghikMrBbxx75tx_ZJUw,Starbucks,CA,Santa Barbara,3.0,13,0.0,1.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
D_-w6oXNj_33E7-urbSLLQ,The Human Bean,NV,Reno,4.5,150,80.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
B_q2xoAgTyn6U4YNEc3kSw,China Pavilion,CA,Santa Barbara,3.5,348,35.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
Dr2tI5lPLiXQrE0iZRim9A,Kotuku Elixir Bar & Superfood Store,CA,Santa Barbara,4.5,38,68.5,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
dccCnHSZyPCst2mn7Jkw-A,Hub Coffee Roasters,NV,Reno,5.0,17,54.0,1.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2Ec7JLAHcJo4Aj2yvqfkiA,Gold Ranch Coffee Bar,NV,Verdi,4.0,21,21.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
MU6oyNoZoYZJtEZvsrnwOQ,Lighthouse Coffee,NV,Sparks,4.5,175,68.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
pWuoHHu0LuVrD0HjadDygg,The Stone House Cafe,NV,Reno,3.5,1065,60.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
2E5fh57OvOQMWwxxEOkN8A,SIU Korean BBQ,NV,Sparks,4.0,316,71.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
q0DRuEAxE5i57xNSTrDP4Q,Naan Stop,CA,Isla Vista,3.5,323,84.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0
agXGQ4DH4SqxtJxBHKjWIg,Muddy Waters Cafe,CA,Santa Barbara,4.0,48,70.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
Wbj2EbQQlGgYpFjJZVTAkw,Le Crêpe Café,NV,Reno,4.0,33,79.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
ws0mjFrkanX_sXoUVRh8Uw,Jitters Coffee,CA,Santa Barbara,3.5,63,106.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
TI3Rydw47yBMzY1oW2wJUg,Elsie's,CA,Santa Barbara,4.0,152,112.5,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
iQ_JNYzwvhSsToR4EHl4cA,Le Macaron French Pastries,CA,Santa Barbara,4.0,52,50.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
cpaMCrmG7WK10tJ4c_GXow,Sanba IM,CA,Goleta,4.0,24,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
p1BPKxK3LFyy9lkXGA-0zA,Rivers Edge Cafe,NV,Reno,4.0,12,40.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0
lKCEFd8Z7tZiBiLT2J741g,Little House On Center St.,NV,Reno,4.5,174,49.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
E0EQvhXujng20fskiuZWBg,Starbucks,NV,Sparks,2.5,39,81.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
YgbIbmfDlB-bZSsjuIfKwA,Jack's Bistro and Famous Bagels,CA,Santa Barbara,3.5,219,54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
7Hl4TcFcgdW2-TR-mhk27A,Walden's Coffeehouse,NV,Reno,4.5,64,44.0,1.0,,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
DPfp-da67QVFP5wg6Bq3Mw,The Downunder Cafe,NV,Reno,2.0,9,7.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
a3p47WxYVo0BZGJoP1O0qA,My Favorite Muffin,NV,Reno,4.0,236,56.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
Y0izXh4Dv1_YU68tn43Xiw,Handlebar Coffee Roasters,CA,Santa Barbara,4.5,221,36.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
594Hh8RZg__h6DV83cYMmQ,The Bagel Stand,NV,Reno,4.5,12,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hU4gqTl636TJrxlI2WXZSg,Dreamer's Coffee House & Deli,NV,Reno,4.0,127,77.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
2N9WHETHcYJsfYpHQ-qN_A,Crushcakes Cafe & Simply Pies,CA,Goleta,3.5,156,56.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0
LrkrvFHlnD1BHj2b2w0JpA,Oxbow Cafe & Bistro,NV,Reno,4.0,276,70.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
BErYojCJSO959vzaz9JclQ,Savoy Cafe & Deli,CA,Santa Barbara,4.5,571,51.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
Ddg-J_j0YFErk7wpMtH_0A,Starbucks,NV,Reno,3.0,67,110.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
IbpTkANgK_6LgJ_DaS94YA,Iron Skillet Restaurant,NV,Sparks,3.5,38,168.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0
5YKOs_VGFHgUv7DSMLaQeA,Finestra Cafe,CA,Santa Barbara,3.0,5,0.0,1.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3tvi-OJ_-iK1ecjzSaH-oA,Hook And Press Donuts,CA,Santa Barbara,4.5,217,54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
B5Vh5dkky4N0y7Vc3yNviQ,Dutch Bros Coffee,NV,Reno,4.0,118,126.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
Vve4nN1s8XZzYug_YaY_aA,The Isles Teashop,NV,Reno,4.5,50,29.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0mUVD5sDXZjd66XwATN8XA,Phresh Teas,CA,Goleta,4.0,103,54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
j2J573HOZM9afnW_t67sjw,Ferino Distillery,NV,Reno,5.0,36,44.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
2wd7o7XbEywXTUqx6RITzg,Lighthouse Coffee,NV,Reno,4.5,46,60.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
tiSIiacOzflrMMwJEXVFIA,Dunkin',CA,Santa Barbara,3.0,93,91.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0
Thksu3pRk_QKFmKYa23mow,Starbucks,NV,Reno,3.0,97,119.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
jRmAvtGQfJz9Ye-Jq5gbUw,Vida Coffee,NV,Reno,4.5,18,44.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y7CyVy4yXkpYUfQyKu9ZYw,Enchanted Cat Cafe,NV,Reno,5.0,8,59.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ODvaMIpjD6bHiwQ9-kmECw,Vices & Spices From Around the World,CA,Santa Barbara,4.5,81,75.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
9_uigKs9GCwg9dFKkq_Kfg,Starbucks,CA,Santa Barbara,2.5,74,98.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
C5p3AtEAR_Iim6JjNARmBw,The Laughing C A T,NV,Reno,5.0,51,42.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CMovGmSWFCjhOBOYiymetg,Westside Cafe & Coffee Company,NV,Reno,4.0,123,64.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
MghG5uCGyoo827hSH8VK5w,Yu De Thai Restaurant,NV,Sparks,4.5,58,17.5,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
SBs30RyeoiEU2LjeiH1YFQ,Crushcakes & Co,CA,Montecito,4.5,13,66.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
a5TaDLChZDSgZ-en1sxNpw,McDonald's,NV,Reno,1.5,121,168.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0
eO47HI7ZqidXMkHyaOsf-g,Starbucks,NV,Reno,4.0,34,78.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
wAPXYljzn9YDTvQqqL54pw,7-Eleven,CA,Santa Barbara,3.0,8,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
VUilII_2y40BYq0FatRf3A,7-Eleven,CA,Goleta,3.0,11,168.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2puBfTq70dyDFkRlkwm1mg,Code Coffee,NV,Reno,4.0,98,76.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
KsJP_BEXKQV9nvOmTbgbVQ,Joe's Good Java,NV,Reno,3.5,10,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
urEO2v7ydkJ-j9tUUmXpZQ,Starbucks,CA,Goleta,1.5,7,105.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RYfl2IphOq0xFN0N8pzXQQ,Crème Cafe,NV,Reno,4.0,234,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0
0f0l62WKla-j2cfnPn7P2Q,The Coffee Bean & Tea Leaf,CA,Goleta,3.5,70,95.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
WLkrmAiAtVRMgSQkVIFV6g,Starbucks,NV,Reno,2.5,17,102.0,1.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BBBT3Mogjo3hPPA0de--Dw,Le Café,CA,Isla Vista,2.5,10,33.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
hDr_bt6MEwlGvGCCKzyzhg,Goleta Coffee Co and Loca Vivant Kitchen,CA,Santa Barbara,4.0,187,46.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0
SJ_hPrUQa0l3PS2vQi-0yw,The Shoe Bar & Grill,NV,Reno,4.5,8,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
AFk4mirRQ7RWYCDGEPDZew,Mugshots Espresso,NV,Reno,4.5,20,51.0,1.0,,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Yvb0rmlmEFNLIRLfCIjVig,Basik Açai Cafe,NV,Reno,4.5,91,44.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
izSgTrqebu8bN8ONOCs6cQ,Oat Bakery,CA,Santa Barbara,5.0,123,31.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
mLWZQtqebGFaHGN6Ix6Tew,Crave Cafe,NV,Reno,5.0,5,66.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8IV78gQwTH-eZgbfFS_plg,Lost & Found Cafe,CA,Carpinteria,5.0,5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
