business_id,name,state,city,stars,review_count,weekly_hours,accepts_credit_cards,price_range,wifi,takeout,outdoor_seating,bike_parking,caters,delivery,noise_level,valet_parking,other_parking,mean_yummy,mean_service
IDtLPgUrqorrpqSLdfMhZQ,Helena Avenue Bakery,CA,Santa Barbara,4.0,389,36.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.7422639837116,0.656407478414476
VeFfrEZ4iWaecrQg6Eq4cg,Cal Taco,CA,Goleta,4.0,189,75.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.72117189850126,0.620292133974786
bdfZdB2MTXlT6-RBjSIpQg,Pho Bistro,CA,Isla Vista,3.0,184,77.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.676993129755321,0.580272142196957
-kY_HDP7IMvGl-kBIZVU4A,Dune Coffee Roasters - Anacapa,CA,Santa Barbara,4.0,320,76.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.743978069908351,0.65212068283268
3vTG6LQyr3obzfvrK1l1hA,7-Eleven,NV,Sparks,2.0,12,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.597042605280876,0.48027982882091
pxuMxh5oC7W-PDN9wwvozg,Starbucks,NV,Reno,3.0,44,96.5,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.636257245143255,0.529219426049127
UFpCraqzFBAhtZqmxmiWsA,Cat Therapy,CA,Santa Barbara,4.5,116,54.25,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.752351432287393,0.71331706242401
jlkDIOPoRP9SJXTkRVpkMQ,BFF Cafe,NV,Reno,4.0,92,74.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.761661322264189,0.680178215664424
w8C_pRQvdIXQ5VRWlW2M3w,The Human Bean,NV,Reno,4.5,37,80.0,1.0,,1.0,0.0,1.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.763840387526311,0.689902492259678
F3dxQiOwN55rSLw-BNSq6A,Sweet Alley,CA,Goleta,4.0,51,77.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.772695790903241,0.669946443216473
CPFKi2lZJazP6IdtCdDDyg,Coffeebar,NV,Reno,4.5,676,75.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.776745604832279,0.718392624956533
Wndkw2PinAwTgjeUJOTdCg,Old World Coffee Lab - Midtown,NV,Reno,4.5,286,77.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.762791645449225,0.702153136947644
ju4YP8SLdR_BmWr_-Xh83Q,Phamous Cafe,CA,Goleta,4.0,220,50.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.711276124313212,0.644911346140138
bjhCtlYHrkgA5Ku8l-rB3g,Our Daily Bread,CA,Santa Barbara,3.5,106,54.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.724807583498505,0.632247493655052
7YiLEuHuUONZrMPT0OxXUQ,McDonald's,NV,Reno,1.5,89,122.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.555328675535288,0.373380918348773
-utd1de-UUgQKZE4VHVLlw,Superstitions Java,NV,Reno,4.5,61,68.0,1.0,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.75658620595932,0.727345392795709
kf8HXRAZxtC7xVR0Tg-rhA,Num Num Boba,NV,Reno,4.5,114,58.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.775905924538771,0.711220853527387
zxuVnNVAUm16Sro0dS_lmg,Roundabout Grill,NV,Reno,4.0,244,31.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.722984907125296,0.659085089392342
FYw5uf26ry8-MuPKD10z0Q,Josef's Vienna Bakery & Cafe,NV,Reno,4.0,382,49.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.734760842609162,0.662074778951248
3RtMd3VZ21WL5auDr6Jp9A,Cafe Zoma,CA,Santa Barbara,4.0,27,93.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.74537762680224,0.648673600384167
IjJSHYMgXV3ZQSAr0tn19A,Sip of Saigon,NV,Spanish Springs,5.0,71,57.0,1.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.780146217917743,0.744948049114175
7AAUjAvOS10dMx1F_QMaew,7-Eleven,NV,Reno,2.0,18,168.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.594600396997788,0.448313990060021
cBp1fn2LXpSHe4VbTXLYEw,Bab Café - Reno,NV,Reno,4.5,470,60.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.773886873445126,0.716108379881791
mGxaM5kUC2GhYkp3Dip52Q,Dutch Bros Coffee,NV,Reno,4.0,126,126.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.678709474001222,0.59657495042295
vlqcTafHh27AuDbYtoG8rw,Un Caffé Italian Bistro,NV,Reno,4.5,28,32.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.767175030495439,0.701921101659536
GqQSFMLaM25zcM5OnCWnnQ,Nameless Coffee & Tea House,NV,Reno,4.5,63,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.782587133004115,0.674500602025252
wuzoQhym6ll3fjAiVgIJbw,Good Cup,CA,Santa Barbara,3.5,109,82.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,1.0,0.704124125811431,0.612226251009348
PPcz-0UtIJ8O7xDT551y2g,Intermezzo By Wine Cask,CA,Santa Barbara,4.5,141,22.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.779844520347459,0.723140010237694
29YqJwOGEuAWqlHZxMc1OA,Paradise Cafe,CA,Santa Barbara,3.5,290,66.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.71160562193557,0.636524884617084
KiE0h68HGOO7ZXAqkMBdiw,Starbucks,CA,Santa Barbara,2.5,35,105.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,1.0,0.648024299078517,0.524809764077266
fAiPD2OIEm9wtS7uJqzu5Q,Natural Cafe,CA,Goleta,4.0,130,54.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7580262395873,0.679840415493766
uVIOgGhOYozGPwpptrF3Cw,Microsoft Cafe,NV,Reno,4.5,11,35.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.77619771361351,0.689869266748428
h22117eMO-kVtCOLYYL6GA,Darkshot Coffee,NV,Reno,4.0,5,78.0,1.0,,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,1.0,1.0,0.751815247535705,0.59005229473114
vyyr3G874jpRYSQo2KPZow,Cristino's Bakery,CA,Goleta,5.0,117,71.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.800967488469196,0.734721856708286
MbzgGsMQpGyVrUJXi_Jw0Q,Dawn Patrol,CA,Santa Barbara,4.0,807,30.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.741794331676373,0.665348356436924
O6RCCmz8-x4NhWJpI8KQug,Breakfast Culture Club,CA,Santa Barbara,4.0,108,60.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.75218984726313,0.679071898798685
GaktVVj3HWX0sVMlCXCWZw,Swill Coffee and Wine,NV,Reno,4.0,137,75.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.749907048458749,0.714005713344466
34Eqv8jXgxg_EEwcsNgeeg,Backyard Bowls,CA,Santa Barbara,4.0,659,63.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.758475815534051,0.646839779039164
qNXAR7i6Tb3m0J0UBurj6g,The Food Liaison,CA,Carpinteria,4.5,84,16.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.803532207554037,0.71762305227193
q_CK-buoiPFNDoNNU1yb1A,Emerald City Cafe & Catering,NV,Reno,3.5,32,56.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.753139515407383,0.702576928772032
2yhZklZm-4SmAVYRdPK4XQ,Daily Grind,NV,Reno,4.0,5,55.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.722208070755005,0.587093552947044
RIXWht1pZG8pe1SJk5hhXw,Poke Theory SB,CA,Goleta,4.5,54,46.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.781171561371196,0.68708823539994
zMMSWTHxkLWYR359o-IuAg,The Nook,NV,Reno,4.0,103,24.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.737881047826893,0.651327509081589
agzEfydzvZWlbzpcMxLPBg,Starbucks,NV,Reno,3.0,41,103.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.634031326846873,0.520204097349593
1wvYBjX6radqmb_k0Fv_Ug,Palihouse Santa Barbara,CA,Santa Barbara,4.0,7,84.0,1.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.720180511474609,0.680601043360574
vsrryxBR2Jykl71qa1H6SQ,Caffe Primo,CA,Santa Barbara,4.0,114,37.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.730516383281121,0.636798962695986
NFFS6Qow43IRG6dRPgZCzQ,Cafe DeLuxe,NV,Reno,4.0,237,49.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.750061299484603,0.668509813960718
FkRQ735Sh9JOsHBQYXFkEw,Reno Coffee Company,NV,Reno,5.0,63,66.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.78114633984638,0.70374224718773
mcr1lAEdvGLMJhuPwI3I2A,101 Taiwanese Cuisine,NV,Reno,4.0,1145,22.5,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.736507641515222,0.656641360163587
ytaVHTK7kdHxUscf2PCrow,Moon Rabbit Cafe,NV,Reno,5.0,14,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.862529534559983,0.839537249161647
zO0UwsrbwCLYFWpn5jZ2DA,Silver State Eatery,NV,Reno,4.0,38,31.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.762167420741674,0.694674372673035
tVNP5Ap6EAypgwsiPHWW2g,Keva Juice,NV,Reno,4.0,74,88.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.734819990197818,0.62513764778773
Ell4MNXqG3r-hwp2EtNFlw,Dragon Spring,NV,Reno,5.0,7,47.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.709844359329769,0.782347909041814
g2N8NipQpKIR4h88m2PJXw,The River View Café at the Siena,NV,Reno,2.5,6,91.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.605912720163663,0.541971092422803
uiv7dH5PsqjOvIWr91iDDA,7-Eleven,NV,Sparks,1.0,6,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.573196858167648,0.401118516921997
alpF8d_veJy9Isk6f7wgRQ,7-Eleven,NV,Reno,2.5,9,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.620464253425598,0.553493724763393
I_Sxmx6puRYyLS51RtLqtQ,7-Eleven,NV,Reno,3.0,12,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.511642770125316,0.396724534149353
IDjYyBrPW5C2CT9mXsyuBA,Daughters Cafe,NV,Reno,4.0,461,24.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.721587379264017,0.66926526848195
29t8lDBLiwkEd1HA356dOw,Bagel Cafe,CA,Goleta,4.0,386,52.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.711885333745455,0.602693670676375
U1Gao2oKgFaggpksDIctiQ,Walden's Coffeehouse,NV,Reno,4.5,213,42.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.76119539141655,0.694664321034341
kXfVql_wkaS7agu6gpzEkw,Bubble Tea Station Cafe,NV,Sparks,4.0,151,61.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.74609065771877,0.702756204001315
6afesz8yZhjOgijkWl4jig,The Coffee Bean & Tea Leaf,CA,Santa Barbara,3.5,77,100.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.678338693120541,0.551973335444927
mHqsNKj3UPMcQwGu-akL-Q,Starbucks,NV,Reno,3.0,64,72.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.627084824774,0.489382473249284
ErvTvPF3vtLYsEqXqr0nUw,Hummus Fresh,NV,Reno,3.5,130,60.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.739128625172156,0.630155183319692
e1VGijMQdYT2JujHbf0Xbw,Kona Gold Coffee,NV,Reno,4.0,85,52.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.730263519618246,0.651820659306314
o8VR_4C-krOcgHiMoi-g6g,Einstein Bros. Bagels,NV,Reno,3.0,296,64.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.667508004557702,0.541677646531213
YcbkyXTAWjs4FwIMTUHB5A,Boss Coffee And Creamery,NV,Reno,3.5,25,81.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.679802478551865,0.572993829846382
uGo0TCVNOcDQxMArUU0Jrw,Cajun Kitchen Cafe,CA,Goleta,4.0,561,42.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.752558073019101,0.667638722564927
Js3m_GdqNUGnEgXJ8WMtfQ,Hana Kitchen,CA,Santa Barbara,3.0,253,80.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.664184102474474,0.526087656208113
jshnKTsnoXLSez5XD1qo7Q,McDonald's,CA,Santa Barbara,2.5,56,134.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.569111191800662,0.424418370106391
5RsVAkDnMrcSbErS6P1eew,Cajé Coffee Roasters - Isla Vista,CA,Isla Vista,4.5,251,73.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8636363636363636,0.0,1.0,0.762365480562798,0.701988354325294
EtGFDdjui_Hww78JU4XoXg,7-Eleven,CA,Santa Barbara,3.0,6,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.687919830282529,0.515583957235018
2RtyOlU9mwyVisvgOECaDA,Uniboil,CA,Goleta,4.0,209,54.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.711205861937832,0.646467325133337
1pd4VYTww1UWDVai2r2RKg,805 Boba,CA,Santa Barbara,3.0,248,49.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.688446651762865,0.590407525753881
DekNG7GWeU28-aMpbfJwNw,The Human Bean,NV,Reno,4.5,149,80.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.764968117265581,0.679992216094485
EzkR89g7pIm12IldI5e6gQ,The Urban Market,NV,Reno,4.5,65,85.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.8636363636363636,0.0,1.0,0.768921993447073,0.731791255148974
RX3gzXCiKOe2vI7zyB20mg,Cafe Int'l,CA,Goleta,3.0,53,58.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.679253258726053,0.56900336763315
3lty2YUwjp61iUqNgKVEMw,Marmalade Cafe,CA,Santa Barbara,3.5,175,76.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.69171472974531,0.60765292765675
lSe_4H6iy6jmnDh_I_AGCg,Hub Coffee Roasters Roastery,NV,Reno,3.0,6,70.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.705648745809283,0.61836022564343
nMn4CTJQPXqpgLltYQrxMA,Cajé Coffee Roasters - Haley St,CA,Santa Barbara,4.5,240,52.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.795202149832544,0.729980241969105
xQ850u4BgjrN0tpun1zGXA,Hub Coffee Roasters,NV,Reno,3.5,13,46.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,1.0,0.629318718726818,0.569724971285233
W8fyKHzZX68SQWFvwq_JMQ,Hub Coffee Roasters,NV,Reno,4.0,459,48.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.747982324632399,0.667624568159107
Ku1tYMgJtiURXFR_1dTtsA,Keva Juice,NV,Reno,3.0,47,73.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8636363636363636,0.0,0.0,0.663043410827716,0.548431062760452
ZllDVefj_NbGdsMUR5LS2A,Fairly Grounded,NV,Reno,4.0,12,83.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.691839794317881,0.640730338792006
e8NRt-1C8eI85C59pKhJuA,Caffe Luxxe,CA,Santa Barbara,3.5,50,47.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,1.0,0.709942118479655,0.589915108508789
A2slwG21Uulatt357w58PA,Mojo Asian Fusion Café,CA,Isla Vista,4.0,98,46.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8636363636363636,0.0,1.0,0.746533775446462,0.653793408882384
f6eBJT2jiXXBkrlHdJMbcA,Gladden and Sons Produce,CA,Santa Barbara,4.5,40,54.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.832759543906811,0.780126972253932
8qGe4GQYyZstFhYa0rvpIg,McDonald's,CA,Goleta,2.0,58,133.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.58453365543793,0.397026948373893
RtJC7xavgAxOITQyAlGCbQ,Tri-County Produce Co,CA,Santa Barbara,4.0,95,84.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.77614886227407,0.700271549507191
